address,amount
0x48E7cc7A9ECd7E8B34063af27777Ce17A0C3ED8D,5000
0xfA762550EC0e19FBddae80Fa8172B6a7B752c5CB,1000
0x88346688Fbb2EFE3C2cc22cc830C51EEEFe65eEd,2000
0x9D33588ae198C31946857208d93dA9F1d1b59904,4000
0xc1bBc69f2867cEB2F8813fFC056DBB0Bd63c2320,3000
0xDA9623023A2dd7F1ce4E68772C3a0b57Ad420260,4000
0x71aC524bA662376EaA87fF9fF41a26EbFdf7ED06,392730000
0x1438445739e43af938a0116484bf7bc333372Cbc,2000
0x0D155A52A3694C3D0E7f24837217d0FdFA83a794,2000
0x02B2338cFc2D1A8D615040EaffeD146617a6893e,2000
0xdfB208305EfD5b33Dc0664F91237EEe6EFf183c1,2000
0x5944D24e2aC1E6ecfAb63C0922DD315526a4cb51,2000
0x5D3835B438b1c0533011b8Ec5F675B2dEF40bB7d,2000
0x9648E94eC75EB4E0695EA5088a3511484e9f766E,4000
0x556B2ebE387205083e1C55FeceB566d63ed18E04,2000
0x75040Ced03ea03fCF00Baf8D32a2b6D2382c0B25,5000
0xf735576d1B1a708D81C95F319087F73c33e9d815,2000
0xB070C1d226Ce55352881c676836f14b72450877f,2000
0x816fb4374cB8dd29D565F6a65086c7988BfD1152,2000
0xB3a29E6bEe26663772e4d9d38b453a5ADd44433E,2000
0x903Dd30042Ae53844Ae83BDf2BCf839C4e80eeF8,3000
0xde60CAaeC3FE1e92B486Aa10D5f0A7e9Ba3eFC37,4000
0xFc24FF2a3A139cB0dDdacc44fe03Dd2ebF046D5E,4000
0x682ebE895E62e046D86cBc1652E61196Dff1f256,2044000
0x784171c5f4cb91606C706095A556213FA0E4dBEc,4000
0x481C0F814Fab40fEb957e820Da95eb78027586CB,5000
0xBC75f2f911BEB70558a90Dd8E9461032855207DA,1000
0xC129B70BeE968261BcB281980997C9bb2aa3374b,3000
0xAc8A6F469adAf40A8C557d10cBc7FB857e86417C,2000
0x56537B3bd7f64BD01f03390a754EB95CF03E4250,206000
0xF60542859DFA0ad7e7c8fB3Bf08f59Ad0E952411,26000
0x57caa33EDD98174416a1Be6a2FccB9bb01b49114,3000
0x8d5a463f33DdA8316C4F594A10A9f4c4D7d7Bac7,3000
0x1b83D00df3288e1B3579Da3D8b2f7be667aEC618,1000
0x08f95595686d4b890CF4094e946CbF037d78edcc,334626000
0x57251fC9D4a6EcE12ded3079D2E15D85c947BA5D,5000
0xac232c0f77049ea6f9F35D81C17c94b7aF5e0CB0,2000
0xB8ebed3Efe90Dc6BDEF563A1cB1DFb678554430a,2000
0x3401192b83B6571A5aeBf4A9323cb4ebcB1d38B5,2000
0x48FFCbCaBb0B10B2A185D398EE67c48080b9D7e7,8000
0xCe13dB05e0123a9884314075e81B0d9ce11F3465,3000
0xe00712f56bB4d4eE1EddBF625519b166Ce6053E7,4000
0x87FB5ebE71FC66a61F41c766F480B84400680bd7,1000
0x13FC64530F7DA8629afF33057C4146CaC92e69D3,1000
0x2D0CfF8ce17101B85f98452A504fc91D2AA8f888,3000
0x8A3De524F153282D66150c46CD5191D24a6aEdC1,1000
0xeE76c3637a7aE5f72C45Fa497356348D6EA162f0,5000
0xFDC1B9b6B9cc4Ea6BD70828eD171310d08F806d8,53000
0xda06EaE064f7f17BF863139ACc6A5f445f5B24d0,1000
0x938a50f71Df3E7e70584F60D76794D35d237ECB2,6000
0x9F8679C8F662fdF09654FE73BD3702eDeeD1B9f3,3000
0x7Dc23c714c22eB6649e994Ab314859E2fED1aCB0,4000
0xC67ed1C6069302e937FD6Ef13135198A47Ec45C6,6000
0xc417f09b0cF30c12E5721C4C98142ba5674F37dE,3000
0xfbA2dAee4C94C47c81A802cc2Ed55283AcDACe5A,2000
0x09b5B880CcBA670478e94564bcDC85AFc2AE86eB,2000
0xC509c43332CF6288dDbFD0064C181909a0F2a9c4,3000
0xC436C826b8B1455b1e4CB8e37618B71c5e509866,32000
0x1EbF98AE0a07D3cF977493bEf63E6e16ce4e328E,1000
0xdB5612998d6e48ebF2b73Ad3EdFb6E5042557Ff4,13000
0x042aA178e4475e6553f254eF28BeC4144291066c,3000
0x0D35Da6072400C4528ea81Fe23d614069e556434,47568000
0xDC5c126F2ECc2adD64f9a3e36880710C88dDCECf,19000
0x50bfc10Af446491EE950c6fC6Ff7991F5d62F65b,1000
0xD52C98d18C46192f0eFd1A69067413bCD444A53a,12680000
0x839fE4EB9aAA9543f5274cfA6Cd7c526183AeD3c,2000
0xcd1390b8b213cE808fE74098329652109a1797Ad,195000
0x5b226F9E6c59F3De0D12ca67034a40325e8Ff474,112000
0xabc56Fb8486B685333B3F008d4fb9D15da5073D5,3000
0x01E9Aac6C6e26847D8f87f6b70302a78b52E8f7C,22000
0xC8394Ef7c61A18F72a446d9125b14F1837C6E6CB,92000
0x47E80561F8d0610f521baaFaa722f15bdf2cd73c,2000
0xC1FEe35fEdbE31c36c9cB016F20AD95d5b342Ac9,3000
0xC6f16907124216B65DE42a138a743f0011C7be53,3000
0xedAB95B52c481738A91912D6f66837EAA3ad3743,4000
0x791f230fb0d356a5c9B14cBD9C8a06Ab04d4339e,2000
0x64FfdD37AfE59ac714D159F08d38C458FCd16909,39000
0x4b186552933382f5AF7D241ED2d0BB7b79E4d200,1000
0x461c2eFc7F18e4FcdB54D9f8e8c83e2fF74B9615,4000
0xCC1E1712878aE423CD64344d5510111fF6D3525e,13000
0x240e497E0B85A438493b8eF600d45D1370086344,2000
0xD65e2323A5405035AA75Af1C70e6a36b4A47480c,2000
0xE713d9b5b0e8F24Eee907c0BbDDBEa3302a6C7fe,109000
0x2015DB0380C2B754bFBE722AD76ca58dd6bc8A52,3250000
0xD276422049712B7544Fd3bbA95515CE29fF44032,12000
0xCD4fBC59De6b6AF3Dd11b2E410D1AD2bCa59DAeD,5000
0x55672FAb85C716E7617d91a5C14204b55859c018,95000
0x200258943bCCbb94C99E82a8bA34406a7a1ca1eC,47000
0x3F9B3B3592b7583513856382Ec316B3684B75CD0,82000
0x62Bf28ED23596a3172b9e1bE80527CEa9372aB3b,33715000
